lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDOMNodeListProxy.me7009955365eb341^1821bc55365eb341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^2660"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDOMNodeListProxy.o" Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDOMNodeListProxy.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDOMNodeProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941397.257144
e324941397.424727
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDOMNodeProxy.mf9f34155365eb341^e1b86c55365eb341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^2644"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDOMNodeProxy.o" Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDOMNodeProxy.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDOMTextNodeProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941399.696518
e324941399.824757
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDOMTextNodeProxy.m3b70b257365eb341^6b2ad357365eb341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^2660"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDOMTextNodeProxy.o" Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDOMTextNodeProxy.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941393.445209
e324941393.595038
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDatabaseProxy.m1d1e7251365eb341^6c5b9851365eb341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^2648"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDatabaseProxy.o" Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDatabaseProxy.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDatabaseProxy.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941393.407604
e324941393.558044
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDatabaseResultSetProxy.m868f6851365eb341^e02a8f51365eb341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^2684"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDatabaseResultSetProxy.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDatabaseResultSetProxy.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDebugger.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDebugger.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s324941402.314666
e324941402.380657
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDebugger.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDebugger.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDebugger.mm79ad505a365eb341^016e625a365eb341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiDebugger.mm0000000000000000^2663"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDebugger.o" Classes/TiDebugger.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-gzkhxyoloeqtoyalncjhvbqdnaux/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDebugger.mm" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDebugger.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDebuggerCallFrame.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDebuggerCallFrame.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s324941402.729276
e324941402.779516
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDebuggerCallFrame.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDebuggerCallFrame.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDebuggerCallFrame.mm7cd5ba5a365eb341^5f95c75a365eb341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiDebuggerCallFrame.mm0000000000000000^2699"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDebuggerCallFrame.o" Classes/TiDebuggerCallFrame.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-gzkhxyoloeqtoyalncjhvbqdnaux/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDebuggerCallFrame.mm" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDebuggerCallFrame.o"
